variant_id,image_filename,image_path
c818c96f-f9b2-439f-8b6b-8a1733b3a713,c818c96f-f9b2-439f-8b6b-8a1733b3a713.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c818c96f-f9b2-439f-8b6b-8a1733b3a713.jpg
6e463917-546f-4ad9-ba0c-60099fb21f08,6e463917-546f-4ad9-ba0c-60099fb21f08.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6e463917-546f-4ad9-ba0c-60099fb21f08.jpg
8cea90c5-5a3b-4c93-b75c-2644601ed343,8cea90c5-5a3b-4c93-b75c-2644601ed343.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8cea90c5-5a3b-4c93-b75c-2644601ed343.jpg
0b03212d-b8f6-4e08-829d-02a0a3a27f5d,0b03212d-b8f6-4e08-829d-02a0a3a27f5d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0b03212d-b8f6-4e08-829d-02a0a3a27f5d.jpg
e6a82e7c-1bad-40fc-a7f1-4faf496ffd34,e6a82e7c-1bad-40fc-a7f1-4faf496ffd34.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e6a82e7c-1bad-40fc-a7f1-4faf496ffd34.jpg
3d03142d-206c-44b8-8a82-cedfdc34e031,3d03142d-206c-44b8-8a82-cedfdc34e031.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3d03142d-206c-44b8-8a82-cedfdc34e031.jpg
3f1bf74d-54a6-45c8-9b1a-46f9e1f8592a,3f1bf74d-54a6-45c8-9b1a-46f9e1f8592a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3f1bf74d-54a6-45c8-9b1a-46f9e1f8592a.jpg
c4546bb0-9c67-4b62-bb06-b985fbdc33f4,c4546bb0-9c67-4b62-bb06-b985fbdc33f4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c4546bb0-9c67-4b62-bb06-b985fbdc33f4.jpg
03f4b70d-6fd5-4f69-a8d5-d42027dd050e,03f4b70d-6fd5-4f69-a8d5-d42027dd050e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/03f4b70d-6fd5-4f69-a8d5-d42027dd050e.jpg
74799b92-751c-4fb0-919a-915216e6b431,74799b92-751c-4fb0-919a-915216e6b431.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/74799b92-751c-4fb0-919a-915216e6b431.jpg
2eded6ad-4266-4cc9-be78-c5cb0ecee964,2eded6ad-4266-4cc9-be78-c5cb0ecee964.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2eded6ad-4266-4cc9-be78-c5cb0ecee964.jpg
1dd9b58f-4ffc-4667-910b-ed526e3e2cca,1dd9b58f-4ffc-4667-910b-ed526e3e2cca.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1dd9b58f-4ffc-4667-910b-ed526e3e2cca.jpg
8d75aeb9-0b73-4f57-af3f-5f8fa4fcf24f,8d75aeb9-0b73-4f57-af3f-5f8fa4fcf24f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8d75aeb9-0b73-4f57-af3f-5f8fa4fcf24f.jpg
a1b6b003-27e6-4d67-9c12-796ddcdeec88,a1b6b003-27e6-4d67-9c12-796ddcdeec88.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a1b6b003-27e6-4d67-9c12-796ddcdeec88.jpg
0e5126c1-dd66-4175-9298-6201fdb8452c,0e5126c1-dd66-4175-9298-6201fdb8452c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0e5126c1-dd66-4175-9298-6201fdb8452c.jpg
d84615a4-86f8-430c-a53a-e1c999cc027c,d84615a4-86f8-430c-a53a-e1c999cc027c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d84615a4-86f8-430c-a53a-e1c999cc027c.jpg
a392df11-0002-4c00-9dcc-47eb86a69fff,a392df11-0002-4c00-9dcc-47eb86a69fff.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a392df11-0002-4c00-9dcc-47eb86a69fff.jpg
05bbd58b-4e22-4224-bac3-a10be4efcb9e,05bbd58b-4e22-4224-bac3-a10be4efcb9e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/05bbd58b-4e22-4224-bac3-a10be4efcb9e.jpg
35bd8191-d231-4c5a-aef4-f89a17fa5476,35bd8191-d231-4c5a-aef4-f89a17fa5476.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/35bd8191-d231-4c5a-aef4-f89a17fa5476.jpg
ae469a8e-f44b-4117-9767-fa17933668bc,ae469a8e-f44b-4117-9767-fa17933668bc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ae469a8e-f44b-4117-9767-fa17933668bc.jpg
c34cbe0f-3ead-42f1-b640-8836bbd6e1e2,c34cbe0f-3ead-42f1-b640-8836bbd6e1e2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c34cbe0f-3ead-42f1-b640-8836bbd6e1e2.jpg
def95e0b-cb82-4b96-9ec0-e7a21ff5b75c,def95e0b-cb82-4b96-9ec0-e7a21ff5b75c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/def95e0b-cb82-4b96-9ec0-e7a21ff5b75c.jpg
5e0d38c3-93e6-447b-9ebd-adc4c10d87d8,5e0d38c3-93e6-447b-9ebd-adc4c10d87d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5e0d38c3-93e6-447b-9ebd-adc4c10d87d8.jpg
4e5f9f0c-2be7-4699-9a77-0b8e456e9537,4e5f9f0c-2be7-4699-9a77-0b8e456e9537.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4e5f9f0c-2be7-4699-9a77-0b8e456e9537.jpg
d7e33d95-7292-4449-9b25-d8585807c60b,d7e33d95-7292-4449-9b25-d8585807c60b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d7e33d95-7292-4449-9b25-d8585807c60b.jpg
c6c11f37-7121-4036-bf37-0524c6fcf02a,c6c11f37-7121-4036-bf37-0524c6fcf02a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c6c11f37-7121-4036-bf37-0524c6fcf02a.jpg
fdfe6b72-b401-44b3-ac15-f0db05ab5e4e,fdfe6b72-b401-44b3-ac15-f0db05ab5e4e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fdfe6b72-b401-44b3-ac15-f0db05ab5e4e.jpg
f1ce0130-82d6-4eea-94fc-46de6647dbd9,f1ce0130-82d6-4eea-94fc-46de6647dbd9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f1ce0130-82d6-4eea-94fc-46de6647dbd9.jpg
5f2013e1-cadf-487b-9022-a4a3db2e0512,5f2013e1-cadf-487b-9022-a4a3db2e0512.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5f2013e1-cadf-487b-9022-a4a3db2e0512.jpg
f86e478b-6f2a-4a6b-98bc-eca5b00a6d14,f86e478b-6f2a-4a6b-98bc-eca5b00a6d14.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f86e478b-6f2a-4a6b-98bc-eca5b00a6d14.jpg
6fb5f70b-e801-4977-9a19-90fff8a0bde7,6fb5f70b-e801-4977-9a19-90fff8a0bde7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6fb5f70b-e801-4977-9a19-90fff8a0bde7.jpg
42420b7e-1eae-4d1c-8396-f25832c37dbb,42420b7e-1eae-4d1c-8396-f25832c37dbb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/42420b7e-1eae-4d1c-8396-f25832c37dbb.jpg
d4aff4c3-ad8b-413f-878c-571629655d37,d4aff4c3-ad8b-413f-878c-571629655d37.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d4aff4c3-ad8b-413f-878c-571629655d37.jpg
1b992190-6f50-4d99-97dc-5af23964f07b,1b992190-6f50-4d99-97dc-5af23964f07b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1b992190-6f50-4d99-97dc-5af23964f07b.jpg
c24311a0-2390-4ca4-b3c9-36a4aa1b2855,c24311a0-2390-4ca4-b3c9-36a4aa1b2855.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c24311a0-2390-4ca4-b3c9-36a4aa1b2855.jpg
fe9ede32-004c-4b59-b691-54befc8855ae,fe9ede32-004c-4b59-b691-54befc8855ae.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fe9ede32-004c-4b59-b691-54befc8855ae.jpg
175f87d2-1258-4806-8719-15fd6a33da0f,175f87d2-1258-4806-8719-15fd6a33da0f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/175f87d2-1258-4806-8719-15fd6a33da0f.jpg
d52fc36a-1cd5-424a-82a3-72f8a27d91ea,d52fc36a-1cd5-424a-82a3-72f8a27d91ea.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d52fc36a-1cd5-424a-82a3-72f8a27d91ea.jpg
8dadf6df-7a75-4727-b181-b6f11b5014e6,8dadf6df-7a75-4727-b181-b6f11b5014e6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8dadf6df-7a75-4727-b181-b6f11b5014e6.jpg
fe3268b3-8ce6-48be-ad5c-25058ce04019,fe3268b3-8ce6-48be-ad5c-25058ce04019.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fe3268b3-8ce6-48be-ad5c-25058ce04019.jpg
6ef53655-0f47-431c-9365-35bd57f4fdb7,6ef53655-0f47-431c-9365-35bd57f4fdb7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6ef53655-0f47-431c-9365-35bd57f4fdb7.jpg
3517c377-4b8a-495f-82ca-6a9b50446e6b,3517c377-4b8a-495f-82ca-6a9b50446e6b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3517c377-4b8a-495f-82ca-6a9b50446e6b.jpg
fce2bd96-9afa-4bf4-977b-45d033b36cfb,fce2bd96-9afa-4bf4-977b-45d033b36cfb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fce2bd96-9afa-4bf4-977b-45d033b36cfb.jpg
469a4d3b-239e-42bb-9f94-2dc773bbb4d1,469a4d3b-239e-42bb-9f94-2dc773bbb4d1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/469a4d3b-239e-42bb-9f94-2dc773bbb4d1.jpg
dbb2e11e-972d-4312-a5f7-50989af38a7d,dbb2e11e-972d-4312-a5f7-50989af38a7d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dbb2e11e-972d-4312-a5f7-50989af38a7d.jpg
c853cb3a-1504-4ee9-aa2d-20c146951716,c853cb3a-1504-4ee9-aa2d-20c146951716.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c853cb3a-1504-4ee9-aa2d-20c146951716.jpg
cffd20d9-adc7-4ec7-86dc-0076eae317b0,cffd20d9-adc7-4ec7-86dc-0076eae317b0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cffd20d9-adc7-4ec7-86dc-0076eae317b0.jpg
a807614d-f323-4936-b333-8ed079721903,a807614d-f323-4936-b333-8ed079721903.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a807614d-f323-4936-b333-8ed079721903.jpg
c47fb892-a11b-4622-ac9c-c041a702392a,c47fb892-a11b-4622-ac9c-c041a702392a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c47fb892-a11b-4622-ac9c-c041a702392a.jpg
be158f72-9cf7-4627-b559-f18dc838ad3e,be158f72-9cf7-4627-b559-f18dc838ad3e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/be158f72-9cf7-4627-b559-f18dc838ad3e.jpg
3be63ff2-e79c-4131-becd-a0c329dbe2a4,3be63ff2-e79c-4131-becd-a0c329dbe2a4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3be63ff2-e79c-4131-becd-a0c329dbe2a4.jpg
b0420ba1-921a-4ab1-ad56-bcd1a0244ae9,b0420ba1-921a-4ab1-ad56-bcd1a0244ae9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b0420ba1-921a-4ab1-ad56-bcd1a0244ae9.jpg
e2605e0d-e9cb-487a-b74b-fbe1603d1040,e2605e0d-e9cb-487a-b74b-fbe1603d1040.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e2605e0d-e9cb-487a-b74b-fbe1603d1040.jpg
48ec472f-8fee-457f-9185-39bee0352775,48ec472f-8fee-457f-9185-39bee0352775.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/48ec472f-8fee-457f-9185-39bee0352775.jpg
a3b13db5-ae8f-499e-8be6-d5b84dc05a86,a3b13db5-ae8f-499e-8be6-d5b84dc05a86.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a3b13db5-ae8f-499e-8be6-d5b84dc05a86.jpg
2abf8eb3-657d-4809-bd09-0cc45aa63e40,2abf8eb3-657d-4809-bd09-0cc45aa63e40.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2abf8eb3-657d-4809-bd09-0cc45aa63e40.jpg
f3ea6694-32c1-4636-93ef-d70bb2b2c162,f3ea6694-32c1-4636-93ef-d70bb2b2c162.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f3ea6694-32c1-4636-93ef-d70bb2b2c162.jpg
c6bfa4f7-c6fe-43c1-8f1b-72a37dd2a4d6,c6bfa4f7-c6fe-43c1-8f1b-72a37dd2a4d6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c6bfa4f7-c6fe-43c1-8f1b-72a37dd2a4d6.jpg
76d5c492-aa54-4a3a-9060-87d30e1e8901,76d5c492-aa54-4a3a-9060-87d30e1e8901.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/76d5c492-aa54-4a3a-9060-87d30e1e8901.jpg
58315d2b-3d82-4517-a15e-04464a0f1d1b,58315d2b-3d82-4517-a15e-04464a0f1d1b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/58315d2b-3d82-4517-a15e-04464a0f1d1b.jpg
7a192361-6981-44f5-b3c8-aa5e27e7d585,7a192361-6981-44f5-b3c8-aa5e27e7d585.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7a192361-6981-44f5-b3c8-aa5e27e7d585.jpg
a697d69e-c264-4664-aded-278e1ab3122d,a697d69e-c264-4664-aded-278e1ab3122d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a697d69e-c264-4664-aded-278e1ab3122d.jpg
ab1ce219-ea2b-409f-a420-bf96115ff5b8,ab1ce219-ea2b-409f-a420-bf96115ff5b8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ab1ce219-ea2b-409f-a420-bf96115ff5b8.jpg
74a3e701-1971-4ec2-802a-cd1844c3c35c,74a3e701-1971-4ec2-802a-cd1844c3c35c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/74a3e701-1971-4ec2-802a-cd1844c3c35c.jpg
bf954d4a-4985-402a-9583-12322aac1259,bf954d4a-4985-402a-9583-12322aac1259.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bf954d4a-4985-402a-9583-12322aac1259.jpg
957d3149-5913-4b83-8730-a6778b3fa859,957d3149-5913-4b83-8730-a6778b3fa859.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/957d3149-5913-4b83-8730-a6778b3fa859.jpg
085afcd0-b361-4e61-8145-2c54cb0193db,085afcd0-b361-4e61-8145-2c54cb0193db.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/085afcd0-b361-4e61-8145-2c54cb0193db.jpg
d49c95c9-b6de-4f26-83a8-8e0f1cd780b9,d49c95c9-b6de-4f26-83a8-8e0f1cd780b9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d49c95c9-b6de-4f26-83a8-8e0f1cd780b9.jpg
8863f7a6-1a39-4dcb-81cf-3af984502b4b,8863f7a6-1a39-4dcb-81cf-3af984502b4b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8863f7a6-1a39-4dcb-81cf-3af984502b4b.jpg
3b41ca8c-16ff-4693-9ad3-c10438e54d64,3b41ca8c-16ff-4693-9ad3-c10438e54d64.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3b41ca8c-16ff-4693-9ad3-c10438e54d64.jpg
079ca6b2-55fe-412c-98a4-c37b5bcebfc9,079ca6b2-55fe-412c-98a4-c37b5bcebfc9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/079ca6b2-55fe-412c-98a4-c37b5bcebfc9.jpg
d7cd8a0d-00d8-44b9-ac3f-2b4d3b6b2350,d7cd8a0d-00d8-44b9-ac3f-2b4d3b6b2350.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d7cd8a0d-00d8-44b9-ac3f-2b4d3b6b2350.jpg
64dedd21-6a4c-4b44-a6d2-61fd10acad03,64dedd21-6a4c-4b44-a6d2-61fd10acad03.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/64dedd21-6a4c-4b44-a6d2-61fd10acad03.jpg
173a7c24-7510-4463-8a65-2619fd5b4aeb,173a7c24-7510-4463-8a65-2619fd5b4aeb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/173a7c24-7510-4463-8a65-2619fd5b4aeb.jpg
59bfa56c-36c1-4b27-a9c0-30b98ddc41cf,59bfa56c-36c1-4b27-a9c0-30b98ddc41cf.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/59bfa56c-36c1-4b27-a9c0-30b98ddc41cf.jpg
8901ae58-69f3-4b27-a62c-f07963ae9509,8901ae58-69f3-4b27-a62c-f07963ae9509.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8901ae58-69f3-4b27-a62c-f07963ae9509.jpg
328ef1d4-b5d4-4751-815b-ef1cc5b57006,328ef1d4-b5d4-4751-815b-ef1cc5b57006.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/328ef1d4-b5d4-4751-815b-ef1cc5b57006.jpg
c12f5c1b-3728-45a3-80e5-8a06d9ea9166,c12f5c1b-3728-45a3-80e5-8a06d9ea9166.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c12f5c1b-3728-45a3-80e5-8a06d9ea9166.jpg
8b02046f-d063-4279-bf91-5ed064f12d98,8b02046f-d063-4279-bf91-5ed064f12d98.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8b02046f-d063-4279-bf91-5ed064f12d98.jpg
f6c4c2bc-ed25-4e36-80e5-35db1de97ed8,f6c4c2bc-ed25-4e36-80e5-35db1de97ed8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f6c4c2bc-ed25-4e36-80e5-35db1de97ed8.jpg
bcddb3ca-d5c5-4798-a2ce-b52ebfa4b593,bcddb3ca-d5c5-4798-a2ce-b52ebfa4b593.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bcddb3ca-d5c5-4798-a2ce-b52ebfa4b593.jpg
6ba74390-7a64-4a92-a951-e76a5410d0a1,6ba74390-7a64-4a92-a951-e76a5410d0a1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6ba74390-7a64-4a92-a951-e76a5410d0a1.jpg
9ad29ee8-7d72-4a44-9bce-6c4d2df27fb7,9ad29ee8-7d72-4a44-9bce-6c4d2df27fb7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9ad29ee8-7d72-4a44-9bce-6c4d2df27fb7.jpg
7b4dd777-046d-4616-ae97-5cac7761c7a8,7b4dd777-046d-4616-ae97-5cac7761c7a8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7b4dd777-046d-4616-ae97-5cac7761c7a8.jpg
c9123668-61ff-4a4c-8490-6ecc19622ed6,c9123668-61ff-4a4c-8490-6ecc19622ed6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c9123668-61ff-4a4c-8490-6ecc19622ed6.jpg
ebd67ef4-17b1-45aa-afac-3fc707bd70c0,ebd67ef4-17b1-45aa-afac-3fc707bd70c0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ebd67ef4-17b1-45aa-afac-3fc707bd70c0.jpg
e3a9a8ce-12cf-4059-bfb3-e0153dd2a38a,e3a9a8ce-12cf-4059-bfb3-e0153dd2a38a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e3a9a8ce-12cf-4059-bfb3-e0153dd2a38a.jpg
2655814c-d87e-4160-ab68-ee11c9803278,2655814c-d87e-4160-ab68-ee11c9803278.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2655814c-d87e-4160-ab68-ee11c9803278.jpg
7a1e4fb3-e12a-4dff-b42c-e41a75150ad9,7a1e4fb3-e12a-4dff-b42c-e41a75150ad9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7a1e4fb3-e12a-4dff-b42c-e41a75150ad9.jpg
f8c95161-a544-474e-aa19-bf55753f5743,f8c95161-a544-474e-aa19-bf55753f5743.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f8c95161-a544-474e-aa19-bf55753f5743.jpg
a94bc08b-b8d2-4a2a-b90a-dfc096b3e0cf,a94bc08b-b8d2-4a2a-b90a-dfc096b3e0cf.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a94bc08b-b8d2-4a2a-b90a-dfc096b3e0cf.jpg
f2e93424-bbfb-4928-9405-8d8963665e6a,f2e93424-bbfb-4928-9405-8d8963665e6a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f2e93424-bbfb-4928-9405-8d8963665e6a.jpg
49ee28e7-10fd-4fa4-bb9a-4d0fa7702b82,49ee28e7-10fd-4fa4-bb9a-4d0fa7702b82.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/49ee28e7-10fd-4fa4-bb9a-4d0fa7702b82.jpg
9a68deb6-c413-4869-a5f4-c281bf98f5d9,9a68deb6-c413-4869-a5f4-c281bf98f5d9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9a68deb6-c413-4869-a5f4-c281bf98f5d9.jpg
1ad1f4c1-92fd-4b35-9b67-5a22d7c6f6bb,1ad1f4c1-92fd-4b35-9b67-5a22d7c6f6bb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1ad1f4c1-92fd-4b35-9b67-5a22d7c6f6bb.jpg
d3eb204c-b42a-42e2-a76e-7d185d218aa2,d3eb204c-b42a-42e2-a76e-7d185d218aa2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d3eb204c-b42a-42e2-a76e-7d185d218aa2.jpg
12323ad3-8400-4af0-9c61-29238d3134e4,12323ad3-8400-4af0-9c61-29238d3134e4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/12323ad3-8400-4af0-9c61-29238d3134e4.jpg
687df6e6-b271-4850-b486-5a098b6b5d53,687df6e6-b271-4850-b486-5a098b6b5d53.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/687df6e6-b271-4850-b486-5a098b6b5d53.jpg
91bf4f15-1ee4-41a6-8aca-a49d83e6286b,91bf4f15-1ee4-41a6-8aca-a49d83e6286b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/91bf4f15-1ee4-41a6-8aca-a49d83e6286b.jpg
71b18d72-1e4a-43fb-a329-3b59cc3fc682,71b18d72-1e4a-43fb-a329-3b59cc3fc682.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/71b18d72-1e4a-43fb-a329-3b59cc3fc682.jpg
51a8bd98-f154-49d6-bb74-16fdfa35c749,51a8bd98-f154-49d6-bb74-16fdfa35c749.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/51a8bd98-f154-49d6-bb74-16fdfa35c749.jpg
7c1be5b9-77a7-4c1e-a455-d5133f389e1f,7c1be5b9-77a7-4c1e-a455-d5133f389e1f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7c1be5b9-77a7-4c1e-a455-d5133f389e1f.jpg
f249ee6d-4789-434c-8bc1-862fe025b8c6,f249ee6d-4789-434c-8bc1-862fe025b8c6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f249ee6d-4789-434c-8bc1-862fe025b8c6.jpg
7c638fe4-c895-4a71-b6f0-76f028c00878,7c638fe4-c895-4a71-b6f0-76f028c00878.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7c638fe4-c895-4a71-b6f0-76f028c00878.jpg
724d271a-7dcc-4949-b02a-fd0c17344cda,724d271a-7dcc-4949-b02a-fd0c17344cda.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/724d271a-7dcc-4949-b02a-fd0c17344cda.jpg
87ec4a3a-4d4c-4326-a850-909222e0fa72,87ec4a3a-4d4c-4326-a850-909222e0fa72.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/87ec4a3a-4d4c-4326-a850-909222e0fa72.jpg
66694f34-71bf-42e6-bb5d-0443adf9033f,66694f34-71bf-42e6-bb5d-0443adf9033f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/66694f34-71bf-42e6-bb5d-0443adf9033f.jpg
2bd064a3-df90-4a84-a67b-eb92a14343d4,2bd064a3-df90-4a84-a67b-eb92a14343d4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2bd064a3-df90-4a84-a67b-eb92a14343d4.jpg
20f6c018-5198-4438-a41e-32a740025d6f,20f6c018-5198-4438-a41e-32a740025d6f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/20f6c018-5198-4438-a41e-32a740025d6f.jpg
1848e51d-fbc2-4f2f-a27b-6cae4fa4b250,1848e51d-fbc2-4f2f-a27b-6cae4fa4b250.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1848e51d-fbc2-4f2f-a27b-6cae4fa4b250.jpg
e7f90543-1480-48b8-b205-5484fc332b96,e7f90543-1480-48b8-b205-5484fc332b96.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e7f90543-1480-48b8-b205-5484fc332b96.jpg
8d5d7a33-8a1d-4643-89b4-5d57bdcc0303,8d5d7a33-8a1d-4643-89b4-5d57bdcc0303.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8d5d7a33-8a1d-4643-89b4-5d57bdcc0303.jpg
53ccabc7-1827-4255-b6f1-16d8d4bad5b3,53ccabc7-1827-4255-b6f1-16d8d4bad5b3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/53ccabc7-1827-4255-b6f1-16d8d4bad5b3.jpg
ffd62896-44f0-4f3d-9480-a7b241aac16b,ffd62896-44f0-4f3d-9480-a7b241aac16b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ffd62896-44f0-4f3d-9480-a7b241aac16b.jpg
f39a7a6d-dde5-43a5-ada7-1edef9da8cba,f39a7a6d-dde5-43a5-ada7-1edef9da8cba.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f39a7a6d-dde5-43a5-ada7-1edef9da8cba.jpg
2cf677e9-5ab8-49b9-ae54-2fcb252a4496,2cf677e9-5ab8-49b9-ae54-2fcb252a4496.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2cf677e9-5ab8-49b9-ae54-2fcb252a4496.jpg
782484d9-83ab-4138-be42-c78c0b6e5ec8,782484d9-83ab-4138-be42-c78c0b6e5ec8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/782484d9-83ab-4138-be42-c78c0b6e5ec8.jpg
